fixture_id	fixture_path	command	snapshot_path
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	default	fixtures/wgrib2_snapshots/jma_gsm/default.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	s	fixtures/wgrib2_snapshots/jma_gsm/s.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	Sec0	fixtures/wgrib2_snapshots/jma_gsm/Sec0.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	Sec3	fixtures/wgrib2_snapshots/jma_gsm/Sec3.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	Sec4	fixtures/wgrib2_snapshots/jma_gsm/Sec4.txt
jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin	var_lev	fixtures/wgrib2_snapshots/jma_gsm/var_lev.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	default	fixtures/wgrib2_snapshots/noaa_gfs_pgrb2b_1p00_f000/default.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	s	fixtures/wgrib2_snapshots/noaa_gfs_pgrb2b_1p00_f000/s.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	Sec0	fixtures/wgrib2_snapshots/noaa_gfs_pgrb2b_1p00_f000/Sec0.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	Sec3	fixtures/wgrib2_snapshots/noaa_gfs_pgrb2b_1p00_f000/Sec3.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	Sec4	fixtures/wgrib2_snapshots/noaa_gfs_pgrb2b_1p00_f000/Sec4.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	var_lev	fixtures/wgrib2_snapshots/noaa_gfs_pgrb2b_1p00_f000/var_lev.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	default	fixtures/wgrib2_snapshots/noaa_gfswave_atlocn_0p16_f000/default.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	s	fixtures/wgrib2_snapshots/noaa_gfswave_atlocn_0p16_f000/s.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	Sec0	fixtures/wgrib2_snapshots/noaa_gfswave_atlocn_0p16_f000/Sec0.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	Sec3	fixtures/wgrib2_snapshots/noaa_gfswave_atlocn_0p16_f000/Sec3.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	Sec4	fixtures/wgrib2_snapshots/noaa_gfswave_atlocn_0p16_f000/Sec4.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	var_lev	fixtures/wgrib2_snapshots/noaa_gfswave_atlocn_0p16_f000/var_lev.txt
